-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1963d9c8307b9ef3ddf42d7e95b0fcd1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1963d9c8307b9ef3ddf42d7e95b0fcd1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\96cc8fa4efd4d5a69133a55ee610a0e7\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\96cc8fa4efd4d5a69133a55ee610a0e7\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23141db3b2fadd7bc0e98f955e29e12f\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23141db3b2fadd7bc0e98f955e29e12f\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\e267a3694284fdee9a32af708c6093e3\workspace\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\e267a3694284fdee9a32af708c6093e3\workspace\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f4189e27a9891a4d384bae9f50bc78ea\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f4189e27a9891a4d384bae9f50bc78ea\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\54d9ceb3278f4583469615e8c191657f\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\54d9ceb3278f4583469615e8c191657f\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1de78c6e40a1e6fe8c394650fe8af36b\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1de78c6e40a1e6fe8c394650fe8af36b\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4fe53fb0f79c47585c155ceb57acfe5e\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4fe53fb0f79c47585c155ceb57acfe5e\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6945a232da4494307b2e323f73fd7fd9\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6945a232da4494307b2e323f73fd7fd9\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d985fd6fe3f9f020b8f9c22956346302\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d985fd6fe3f9f020b8f9c22956346302\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bd6168d7c20eafc4ec253ff27a36bbc1\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bd6168d7c20eafc4ec253ff27a36bbc1\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\94537b7ae80ada3aadaaedee57752b72\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\94537b7ae80ada3aadaaedee57752b72\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5599bc5f3b8c56664835332768d3b81b\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5599bc5f3b8c56664835332768d3b81b\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bf0d8881f94d87eed50e672da653fc16\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bf0d8881f94d87eed50e672da653fc16\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\e0747a22365a8631d93b18664270dc0a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\e0747a22365a8631d93b18664270dc0a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4482786c115d8c536441a1c5a43842f0\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4482786c115d8c536441a1c5a43842f0\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\c5e34598aadf42d2bc41a311080288ea\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\61a650df26d7d431b393ac98f4efd91e\workspace\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\de0ec400b5570abfba85b22406a93ed6\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\de0ec400b5570abfba85b22406a93ed6\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\241701488bd793dfe29041590e819151\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\241701488bd793dfe29041590e819151\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d1efcd3d2dee3aeb387070b4ce8f5472\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d1efcd3d2dee3aeb387070b4ce8f5472\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1f6d4541598c1c06faab241a3270cca6\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1f6d4541598c1c06faab241a3270cca6\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\480d359d1f561b53aab46d741c1bd1d5\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\480d359d1f561b53aab46d741c1bd1d5\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1b1526dd666f5fbdd1656fa5db5b4953\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1b1526dd666f5fbdd1656fa5db5b4953\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d93480ced2c83d3267304aa5285365b5\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d93480ced2c83d3267304aa5285365b5\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\18bc1d7f3558d74edbc1915eca63a419\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\18bc1d7f3558d74edbc1915eca63a419\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3ecffc0ca5d415bd3bbf57b166acb9ce\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3ecffc0ca5d415bd3bbf57b166acb9ce\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\50afdcbd9d33c1b8d93ce33608b8138a\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\50afdcbd9d33c1b8d93ce33608b8138a\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\67f3bb4548bab0d34b09abbf03b317c4\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\67f3bb4548bab0d34b09abbf03b317c4\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\37b6dc0c72ea9536168de83db2f2c03b\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\37b6dc0c72ea9536168de83db2f2c03b\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3299f05b1e53950999c0483ca0d4cb4a\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3299f05b1e53950999c0483ca0d4cb4a\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\044f144061f0d15b092c5b05bd867ae7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\044f144061f0d15b092c5b05bd867ae7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5ac3088ea7715dfcbad2d7472d33341c\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5ac3088ea7715dfcbad2d7472d33341c\workspace\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\331209ef88a88b5f1b31a87757535691\workspace\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\331209ef88a88b5f1b31a87757535691\workspace\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\aff8b52eb6af6361cee816a2cf6b7a2b\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\aff8b52eb6af6361cee816a2cf6b7a2b\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d39e8c4413d0bdb26390115aab058206\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d39e8c4413d0bdb26390115aab058206\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2da409b5c3bc5b0cdca0c022d37b9e1b\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2da409b5c3bc5b0cdca0c022d37b9e1b\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\43336812ef3035f02e7d7b6ff26597fe\workspace\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\43336812ef3035f02e7d7b6ff26597fe\workspace\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f4804e3c81b34961e7fd5f33910b1b48\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f4804e3c81b34961e7fd5f33910b1b48\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\84878e0a5dc269fbcb8043329ad069eb\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\84878e0a5dc269fbcb8043329ad069eb\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23da2571d46c457567efa96a6c261406\workspace\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23da2571d46c457567efa96a6c261406\workspace\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f1865663b8378f74f96e044e6e3d473a\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f1865663b8378f74f96e044e6e3d473a\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f187adb41a9129e7c9a5b0254dabbd89\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f187adb41a9129e7c9a5b0254dabbd89\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\16aabc2ae24ec225f9253f486dbd1780\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\16aabc2ae24ec225f9253f486dbd1780\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a6d076b8a7f2423554f650187b5f97c\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5a6d076b8a7f2423554f650187b5f97c\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ad09c3376174b66852b943d5a666f7f6\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ad09c3376174b66852b943d5a666f7f6\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23219e6e95b672aae08fe9c7319b5fde\workspace\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\23219e6e95b672aae08fe9c7319b5fde\workspace\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bad5040fc15c96c18b358f446bc32c75\workspace\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\bad5040fc15c96c18b358f446bc32c75\workspace\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\484a1a9b6c574e24df1556081199c6d0\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\484a1a9b6c574e24df1556081199c6d0\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9d7feaddffc775e01cfca9976ca04320\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9d7feaddffc775e01cfca9976ca04320\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ed3de40f5ec701bc9e39091c6de3f76b\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ed3de40f5ec701bc9e39091c6de3f76b\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\20a4c6cd3ee99cb314cd19ba6e791ec3\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\20a4c6cd3ee99cb314cd19ba6e791ec3\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\541960fc1469efa9fd7b794f39d4ff5b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b878366d89210ee4ef5ea8c3f9e13204\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b878366d89210ee4ef5ea8c3f9e13204\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3d4439bc1f6dd9bceaed5d7b95a8b4bb\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3d4439bc1f6dd9bceaed5d7b95a8b4bb\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f5ea3232c1a67a2b7af3304988296264\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f5ea3232c1a67a2b7af3304988296264\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b24de6bbb2c063894e4690db2a41139d\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b24de6bbb2c063894e4690db2a41139d\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2c39d486f628c81d25749692391980df\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
